139.045,32.5771,21.1681,29.537,113.061,100.195,123.031,119.551,137.91,128.612,95.5749,129.85,152.514,146.734,151.356,70.8108,113.622,105.531,41.3061,120.527,38.5613,84.9363,18.9766,35.2515,115.224,0.59396,65.6831,119.456,152.671,40.4342,151.08,3.30383,84.8496,136.36,63.798,122.164,69.7306,5.6891,107.142,25.9944,47.8099,76.211,147.423,18.9003,58.8309,24.529,35.9273,27.9852,61.0658,70.1739,26.9515,118.977,-5.56773,45.6073,67.6446,34.2686,66.5616,40.5022,137.507,14.4554,138.416,103.932,-1.44391,50.9136,47.0141,118.205,126.213,122.88,9.82376,73.9331,75.3534,20.0469,95.6725,9.7317,82.6391,124.559,85.3411,53.3561,103.821,125.785,23.0742,32.1384,36.9805,65.6368,94.9059,111.346,61.6463,97.9078,147.524,52.7342,48.3332,24.1733,94.022,112.384,27.6316,77.235,92.2136,155.854,41.6956,56.4237
122.796,35.8537,25.504,31.6196,112.938,107.592,138.269,114.128,135.13,133.497,104.681,134.078,148.422,142.006,152.684,73.7527,99.0524,105.525,48.0216,121.448,24.8521,77.6931,18.6002,39.6489,104.934,2.9307,62.6574,117.665,150.105,49.1853,136.217,2.93252,86.7465,133.334,72.1128,109.065,71.7626,8.21451,107.982,22.2305,47.8093,90.3741,140.498,25.9073,47.4552,4.16904,33.8596,29.089,49.7229,74.4524,31.2632,117.147,-2.53341,48.913,54.6572,35.9519,69.2893,42.4169,133.922,18.6184,151.91,102.877,4.66798,52.2329,39.4249,124.544,127.492,124.166,8.08609,66.9997,88.7385,29.8791,105.506,4.38016,99.43,133.623,91.4819,57.616,98.8615,112.944,26.8849,40.7399,33.6692,69.5062,98.9299,109.575,61.7183,99.4746,144.405,42.4088,30.8566,6.61418,95.4884,98.9331,25.8395,75.0995,89.6802,145.61,37.3237,41.5917
149.702,38.7636,15.7966,32.5976,111.637,107.727,131.847,129.602,133.606,130.267,95.7273,133.582,149.158,136.654,146.282,66.3664,105.643,99.0576,41.7226,120.054,28.8751,81.9384,17.7012,29.9197,104.868,2.46613,65.9634,116.142,151.508,40.3159,145.492,-1.18991,87.908,123.368,69.5637,105.832,72.0594,4.70869,109.729,31.3843,48.2018,80.0238,138.815,20.0158,51.7729,24.2956,35.8619,40.0615,55.704,74.2987,22.6089,131.883,5.30734,51.0216,59.8067,32.6512,67.1987,39.0112,128.197,19.6303,156.757,97.448,1.86341,53.1202,42.3643,132.411,103.835,127.689,10.2024,65.6814,88.3443,37.2108,98.1591,9.41311,86.9543,125.721,91.5387,56.4933,101.438,111.807,30.8015,29.8615,38.5109,69.3477,99.1273,114.27,66.8507,83.0836,143.467,33.7116,48.2069,5.84635,96.2215,101.51,25.3945,69.1955,86.4882,145.327,47.9994,61.3699
131.704,34.4743,25.363,29.6823,112.325,108.063,126.401,106.211,136.418,127.408,97.426,123.961,147.668,133.34,142.617,71.7248,116.112,93.3848,29.7522,112.766,32.8151,86.9361,16.7769,34.5683,105.857,3.96504,62.6854,121.512,149.609,38.8765,143.952,1.79719,95.6969,151,84.7543,118.114,72.619,12.5695,114.09,34.579,50.6954,83.1262,152.029,20.6439,47.808,13.1924,45.788,27.1353,67.5594,66.0122,24.2571,119.564,5.86104,46.342,65.7579,46.9752,66.1808,40.1334,124.378,32.8514,162.93,98.9305,-2.75792,49.9545,50.0889,125.648,117.576,125.428,12.3242,86.7833,78.9156,23.886,94.8092,11.6834,92.8247,129.514,82.7371,55.9176,104.991,107.417,36.9483,30.2484,34.559,58.3532,89.7556,108.911,67.9433,92.7005,145.623,40.7466,49.0366,-2.61704,110.377,107.42,26.2791,66.1934,85.7196,113.413,39.6554,48.0445
128.736,43.0031,24.7149,33.5059,115.035,111.319,144.602,118.21,135.68,132.105,106.165,127.982,148.851,136.529,149.132,71.4331,107.931,108.111,40.129,114.288,25.2424,77.7437,13.0097,43.8827,114.359,2.54705,62.583,118.897,150.005,42.2695,142.655,3.4548,112.623,145.214,49.5937,121.23,72.4627,6.43596,113.945,20.8501,47.614,84.8785,147.473,6.12722,61.9151,27.6227,30.0249,37.5021,60.441,67.7157,19.8235,125.283,8.36112,43.5407,78.5804,33.2086,66.4735,40.321,133.011,20.2921,144.355,102.836,-1.85938,53.4948,45.1245,130.312,113.023,120.824,9.41136,64.7745,97.3023,27.3153,111.447,5.17268,88.3395,125.618,88.2305,49.0024,99.2305,114.944,18.6162,28.2214,33.2616,62.8225,80.8658,108.509,65.1715,97.3713,147.785,42.6147,40.2954,24.7573,107.098,111.913,27.7023,65.9103,88.4207,141.14,39.2554,67.4519
135.995,32.593,23.4748,32.3569,113.206,119.725,125.231,107.723,133.627,133.11,96.9143,134.232,150.008,147.784,147.734,69.0517,116.611,115.825,35.4482,120.166,28.7526,83.7904,21.0601,28.5338,115.519,1.62666,61.1416,117.885,141,40.8759,147.349,2.85083,95.8989,160.413,74.0061,103.817,72.9312,7.93546,117.668,26.42,49.2464,76.6462,144.085,-0.80855,45.5776,14.2855,39.7958,40.3818,64.7955,66.6903,37.7474,123.584,16.513,46.2045,81.1789,34.4518,66.6962,38.3735,130.837,10.2857,149.49,100.942,12.1404,47.209,42.9208,133.045,124.793,122.181,16.3647,62.0669,89.4893,20.3603,115.8,12.932,87.6036,129.332,83.6582,49.8898,97.3709,108.719,25.8094,36.0501,37.9562,63.0307,83.6466,112.386,58.0824,87.3624,145.711,51.6,45.8221,0.858699,105.258,115.866,26.943,79.6123,99.3766,148.314,48.0808,52.5658
134.783,36.8912,28.1027,32.5171,114.575,101.924,141.848,110.667,135.977,139.254,100.425,126.217,148.145,136.792,152.841,71.2214,111.828,103.777,36.2552,121.725,12.7566,80.441,17.01,42.2068,110.377,0.890956,61.1918,113.938,148.594,42.1372,140.76,1.61841,108.106,132.615,61.5452,121.378,72.2247,8.4384,107.362,26.8956,46.2781,97.7634,161.6,-0.285951,51.1177,22.3946,42.8586,42.6592,56.9339,76.4677,25.7033,114.836,9.35509,41.054,64.7434,38.8977,71.4508,43.4718,127.858,25.0496,148.945,102.041,8.96305,47.4262,32.1036,137.241,118.501,126.261,12.4636,63.0611,92.9385,11.6972,93.9591,3.32864,88.0977,129.485,77.2125,54.214,101.974,109.153,30.6756,26.8475,33.2204,74.8475,94.9566,116.017,65.0295,93.1546,163.51,47.5863,39.945,2.25432,102.964,99.5251,26.9126,67.0218,93.7075,145.041,46.0253,65.4284
131.608,35.0155,27.7095,33.6682,112.181,103.697,142.887,127.201,137.524,134.085,102.092,129.184,149.377,138.271,151.895,68.6516,116.541,94.0176,27.9228,121.989,20.8396,84.1046,18.9646,34.3971,117.122,-0.627973,65.0395,116.303,143.987,21.3087,151.03,4.24152,116.293,125.647,56.3958,111.185,69.6701,12.5193,109.803,21.2779,46.2102,97.2776,143.397,11.4527,36.7206,14.3229,33.5071,38.24,52.5569,71.2573,19.6788,128.743,12.6229,44.0749,78.1656,39.0149,74.413,39.062,138.156,24.4541,154.14,101.081,7.87568,52.4082,42.1318,112.474,119.911,121.516,12.9424,67.3701,94.6673,22.2131,105.878,10.3188,96.1605,128.564,94.0623,53.2419,108.371,114.468,20.7612,23.9876,36.1887,64.9269,94.2155,117.558,61.4875,93.9676,147.128,42.6387,50.7233,1.88944,98.2784,98.0144,27.0752,77.6395,94.8508,145.416,39.1342,68.2296
142.516,44.073,31.9693,32.6213,115.15,99.8184,123.348,109.873,133.139,133.904,95.8944,131.617,152.585,138.285,156.951,74.43,114.337,97.8879,29.9133,124.425,31.9716,77.1848,17.6404,47.1361,124.49,-0.0777929,60.3832,117.497,146.344,46.779,149.343,0.977914,86.5022,139.638,84.9805,110.41,69.2586,6.86273,116.142,32.3247,47.3084,86.9311,146.879,13.2653,35.1763,19.0002,37.6501,29.9588,63.6405,71.5939,24.8175,113.812,16.1646,46.1554,62.8147,31.8456,71.4091,39.9353,127.294,14.021,133.832,103.382,19.891,48.756,42.291,127.311,110.531,123.903,13.5506,65.2695,94.9288,35.2018,105.76,9.64514,95.0196,130.003,95.0187,52.743,107.623,113.269,23.4426,26.4464,33.8327,57.8251,104.117,111.228,61.1548,100.776,146.807,49.289,43.7733,2.4432,108.323,123.484,24.0134,64.5885,92.1937,147.511,48.6551,58.4729
137.603,36.4921,21.9347,31.106,113.258,105.307,123.791,116.916,134.718,128.801,97.9061,128.118,152.46,144.324,145.176,71.034,121.978,104.427,33.6184,122.39,6.96797,91.074,14.0614,46.6909,110.714,1.79618,62.216,117.281,143.465,44.346,146.174,3.72252,106.008,133.234,76.4302,108.643,72.2995,6.58234,115.404,26.4613,49.7853,93.0149,152.576,1.85323,54.2089,19.1261,39.4832,39.3619,58.1614,71.2694,23.7907,121.559,12.3157,45.3782,70.9035,43.5755,66.1536,40.0846,131.296,4.30318,154.697,96.8003,4.42572,50.0459,44.0021,118.091,124.369,126.026,14.7298,72.8266,92.9656,31.1652,107.967,5.51936,92.233,128.322,105.025,51.6919,100.98,114.15,25.4642,31.2049,34.231,73.3219,111.033,109.292,63.7088,97.8797,117.333,42.1288,43.174,12.9131,96.7982,124.058,28.6905,70.5842,91.1014,130.58,41.2906,54.8915
137.739,35.6652,36.216,32.735,112.108,109.683,134.068,104.419,134.729,130.087,97.6995,139.275,146.824,145.971,147.97,64.1373,103.612,110.185,41.3863,122.539,18.2792,69.0599,15.1425,48.2129,109.331,-0.772865,61.2336,121.56,148.281,36.9561,154.124,1.33672,98.2357,127.807,81.7151,114.111,70.5012,9.69827,107.603,31.6496,46.0625,89.8393,148.48,13.8961,53.203,14.4456,44.2786,35.3142,50.463,74.3504,27.9818,120.481,2.65805,42.7271,76.4792,32.3475,70.0271,40.4105,131.848,12.987,148.809,100.541,4.89056,50.6346,37.8075,126.284,129.79,125.515,9.84095,64.3209,69.9558,45.9772,102.409,12.3075,98.9957,129.193,77.4457,58.23,101.572,113.433,26.6759,30.6258,40.374,78.2945,108.554,107.041,62.3648,93.902,156.553,47.6119,55.2013,-5.4597,95.1968,109.875,25.4519,72.3288,93.9248,142.901,47.3674,62.2518
126.004,40.1685,35.0339,31.3623,112.745,110.402,141.365,111.173,136.592,134.555,95.4537,131.401,147.834,149.976,146.525,70.3375,109.844,94.0299,39.8194,110.049,21.231,74.6775,18.653,31.7022,112.451,-0.254123,63.1564,118.379,153.398,44.2931,146.676,-0.212,112.641,152.968,69.3792,116.783,70.2509,1.84025,107.815,26.1677,47.1412,92.5297,152.375,6.78065,62.067,14.4664,50.2018,38.824,59.5322,69.9757,21.7878,118.835,6.76738,50.54,64.5346,36.585,60.9103,39.3083,132.56,17.475,149.517,102.774,15.8207,46.9008,39.736,127.474,116.759,125.993,12.2879,73.9886,95.5108,35.7857,98.6996,10.8803,88.9514,130.762,78.0242,49.8926,98.8237,112.772,23.5194,29.1241,36.6275,66.9804,87.8691,109.782,61.7813,98.7247,161.46,53.4883,47.4477,5.62602,100.681,110.218,28.43,71.4662,95.2198,162.62,45.6211,55.7276
128.079,38.6276,15.2086,31.9973,112.203,100.649,122.935,115.418,133.548,135.761,96.9691,132.039,149.565,149.243,152.411,74.1126,109.362,96.1085,34.3301,110.158,23.451,95.8042,19.9559,35.8939,106.475,2.95955,64.0725,116.682,150.003,41.1534,142.464,1.33423,108.981,130.336,69.7044,115.323,71.6619,15.0285,108.298,24.7962,48.8394,100.188,142.263,13.6931,53.9719,9.97909,47.9564,45.4202,67.4861,74.4718,22.1277,127.539,19.6125,51.9136,62.6716,34.0442,69.3803,36.3995,125.329,16.2049,156.699,99.3756,3.99128,52.1642,45.1181,123.114,132.944,124.323,10.6409,52.6724,96.2117,41.3622,93.3853,6.33898,88.1444,125.89,89.0055,49.6455,113.03,115.289,28.4048,25.8222,32.9142,73.7668,84.4454,114.775,62.314,94.3827,161.277,52.1065,41.7898,7.39463,93.1496,119.114,28.3185,65.8407,92.9485,140.79,43.5637,40.5888
153.987,33.9195,19.188,32.3243,114.131,99.5223,142.963,122.148,133.599,131.416,103.255,142.669,145.127,150.814,146.551,72.2339,119.341,104.205,26.0472,116.692,22.3622,86.1328,16.2645,33.203,110.681,3.21455,64.3742,121.979,148.737,57.5675,148.601,4.71163,93.9044,145.336,79.6361,115.699,71.296,11.1957,108.135,23.3393,45.8462,98.9196,151.637,6.17315,64.3554,21.3544,28.2733,32.6103,65.4953,63.8091,14.9206,122.4,3.22302,43.5374,73.2177,35.6292,68.004,37.8219,124.765,22.6484,150.638,98.3288,4.02867,49.2518,40.1857,135.192,119.733,124.683,15.864,75.1264,83.1418,21.9235,100.962,13.5083,81.2495,130.975,89.3229,55.5663,99.6202,126.642,20.3178,26.9739,33.0549,65.4968,111.313,120.757,67.2586,86.4795,140.923,41.7522,42.6452,-4.68291,94.8573,111.834,26.9241,74.6921,90.3119,143.915,42.5913,68.5589
123.222,28.7666,21.5138,30.4456,112.363,110.371,130.606,116.552,133.305,122.291,96.8774,136.553,153.324,138.818,140.864,68.3722,121.292,104.011,31.132,123.582,37.8307,65.0242,17.2385,28.4487,100.823,3.15383,62.3815,115.665,146.008,40.5603,148.122,2.27585,103.268,147.162,77.1782,121.588,70.0986,11.8215,113.534,35.897,47.5533,89.4011,163.074,6.98203,48.9436,26.9177,42.9292,46.4024,60.3468,72.385,20.8838,121.477,10.4637,42.4165,68.2268,34.1275,69.5343,40.4541,127.436,18.7427,142.297,103.09,10.7636,48.3687,45.2952,120.045,124.992,123.723,12.7993,71.3469,89.2933,26.7944,109.625,15.9798,88.0544,128.871,85.1967,61.197,93.3412,111.668,26.6041,33.9544,34.8158,61.9255,93.5116,109.244,57.2885,88.937,146.52,51.9035,47.5761,3.37321,104.418,108.075,29.1597,91.6849,89.2287,158.258,45.4513,52.7955
122.806,37.0593,17.1237,32.8619,114.223,102.395,153.905,107.402,133.535,124.104,101.954,127.535,144.389,138.671,152.246,67.469,104.604,104.406,33.0929,112.111,17.4914,97.4118,13.3279,25.7422,111.423,2.13636,63.5222,117.213,151.496,30.2876,154.495,0.17293,100.486,125.619,72.8609,110.775,72.9881,5.58651,110.462,21.2499,49.3309,83.006,150.551,-3.41211,49.5754,15.8855,41.0521,43.9886,53.4082,66.001,7.62949,120.203,8.67348,46.1416,73.4113,35.2189,72.942,37.2941,123.095,8.7908,144.917,97.4177,8.53306,44.1424,48.0575,122.099,116.769,122.804,12.7535,64.6798,88.2902,24.0376,101.797,13.5528,104.028,125.797,87.0197,55.308,97.7377,107.71,26.8883,31.3979,34.5364,68.7883,82.4154,109.976,63.417,100.075,137.707,58.746,46.3213,15.6607,111.702,107.237,27.3041,72.9847,94.039,134.165,42.9803,48.7897
136.076,43.956,14.6717,32.0453,113.639,103.02,126.7,124.024,133.048,133.923,93.5482,135.452,151.12,136.7,147.132,64.4434,117.229,97.1669,21.5897,117.767,13.3453,90.849,18.7036,27.7208,92.7503,-1.73008,63.6809,116.775,150.616,35.8021,144.05,1.86098,100.136,130.668,75.8984,117.808,71.9938,13.3638,109.49,23.9819,49.441,79.221,142.845,11.3403,41.419,22.8275,36.519,34.6268,59.1255,68.6659,17.2549,120.043,2.73193,52.1806,69.192,32.6606,67.26,40.1074,133.482,5.96238,154.582,98.3083,2.20599,46.8903,47.0792,124.85,120.133,126.419,10.2087,71.7901,81.2014,46.112,105.4,6.18954,99.7075,127.312,84.7396,53.2526,91.5114,81.3116,35.1699,28.7302,35.0019,65.6905,99.6239,120.156,63.9588,94.1048,152.29,59.0402,41.268,-1.40297,117.447,84.8268,25.2903,69.9545,90.6123,139.815,48.7399,46.5775
137.268,38.3749,13.8,31.804,111.432,96.1108,123.716,98.9281,134.984,139.389,100.932,132.312,148.316,142.314,147.169,75.678,115.157,97.2182,38.6214,115.219,22.559,96.4335,14.0233,26.1411,106.673,3.07477,65.5323,117.113,144.926,23.5717,140.01,4.95961,101.357,138.109,82.1549,114.373,68.2046,4.69426,109.476,26.1228,47.5569,91.2456,156.002,3.10216,46.4904,8.69294,34.7343,52.9866,60.1282,73.8783,21.4164,128.522,8.3256,44.4652,74.0258,37.9549,63.5967,40.8528,132.917,17.4625,152.446,97.1318,1.9824,53.3658,42.8044,128.851,128.03,123.43,13.2128,59.9492,103.325,36.4049,101.532,3.99325,79.1005,127.404,96.1297,57.3346,104.309,106.549,30.2167,32.6397,38.1161,59.1468,110.717,115.474,66.4791,98.3605,138.223,39.7595,46.1424,8.60599,108.124,106.158,25.4388,69.8359,94.2144,135.564,43.4716,31.622
134.889,37.2015,26.9158,32.9701,113.391,95.6289,119.505,122.077,134.637,125.207,100.453,145.83,141.693,139.153,149.963,74.1337,108.69,83.8765,31.2564,106.965,23.3198,91.0845,18.1516,35.8106,112.892,0.098054,64.3959,116.37,147.521,50.7358,146.858,0.855275,99.5692,142.121,83.1651,117.583,71.1599,13.33,107.779,37.4806,48.1971,96.5785,139.649,31.4122,50.28,4.78901,48.5152,29.712,65.6946,73.7969,33.4804,113.768,5.13004,46.5958,62.3477,38.2987,68.7341,38.3428,126.016,15.7338,148.888,106.569,0.374449,51.9375,41.1305,143.145,117.05,126.31,14.4323,71.6861,98.4645,37.2692,113.45,17.0354,86.8915,128.488,88.2068,50.5165,95.735,103.362,23.9525,26.6806,34.0507,66.5864,99.9586,121.204,66.8359,91.9204,131.936,36.8274,45.9526,0.629633,99.2806,111.778,26.4732,72.4889,89.436,143.97,40.8011,57.2959
133.788,39.062,28.1336,30.8655,113.49,106.553,138.34,120.753,136.367,131.111,100.884,135.119,147.999,142.235,147.163,73.7867,111.864,107.121,35.18,124.04,32.3579,77.9499,15.8784,36.6675,113.061,-1.37783,64.1908,121.993,143.236,50.8285,151.515,2.81397,111.622,144.774,58.6278,119.553,71.3474,12.6894,113.609,28.5083,48.7969,93.4915,149.844,18.1127,54.728,19.4371,47.163,42.6131,68.3768,70.2582,28.7336,114.538,16.2614,45.9224,75.8288,36.6946,71.9526,39.6776,126.013,9.21337,156.308,100.594,9.27281,46.5306,50.9916,127.689,121.839,126.359,16.5117,75.5741,84.613,30.2369,106.525,9.51099,85.9172,128.855,100.807,46.4203,113.32,110.54,28.5544,28.8484,36.2379,73.1845,103.898,127.89,64.0641,95.3868,156.117,41.6016,39.4344,28.4069,97.0854,107.085,25.6604,75.4665,89.8184,131.97,46.7177,45.7014
143.258,34.1414,17.2236,30.0899,112.207,118.018,132.679,120.888,136.481,123.433,92.7165,124.611,150.198,138.576,142.872,64.2626,115.494,103.838,30.9373,110.175,56.5229,84.3723,21.0142,31.0749,103.838,5.13816,63.2802,118.479,150.833,50.4252,150.367,4.58006,110.2,121.408,57.6786,114.848,71.7404,6.05324,103.58,37.0527,45.7799,87.3988,154.08,9.8435,53.6516,22.1957,39.8715,47.2714,56.9225,70.9599,31.1338,127.685,18.4998,45.7043,67.2619,28.6788,70.5067,39.4261,129.921,13.7378,150.386,100.547,-5.14481,51.1414,42.7687,116.576,125.179,125.336,11.5039,83.8299,89.9626,19.6252,108.681,13.2224,94.9528,129.312,87.2953,63.3216,106.508,101.393,27.211,31.8669,37.5847,65.9958,111.586,111.853,62.7797,90.9189,149.49,45.831,30.3848,-3.66489,107.037,110.015,29.5224,64.7112,87.3783,150.975,42.6123,80.0215
127.151,41.1408,29.8145,29.0197,113.48,105.357,127.568,122.295,135.976,134.68,99.0807,137.191,146.4,142.279,147.899,77.7599,113.473,93.6172,36.7938,122.247,27.7234,78.0979,15.1088,31.4271,107.034,-0.131995,64.7258,119.933,152.068,28.7535,141.994,4.07854,112.132,144.164,94.4586,109.475,72.839,13.4116,104.816,30.6342,48.7746,96.4605,156.919,26.8789,51.1883,15.4011,47.7411,31.7782,61.0627,70.0391,25.77,126.997,11.6089,46.0153,55.6771,30.5338,70.5316,41.4224,129.771,9.24634,156.037,98.5466,26.0455,49.1518,40.5513,130.59,133.579,123.4,14.8232,82.5877,107.669,16.6556,93.4767,14.3393,85.7576,127.37,89.7929,57.7758,103.075,99.3273,33.171,24.115,35.2481,68.4546,100.806,112.986,69.1264,87.1563,153.467,42.0717,48.3652,38.6408,94.5823,112.516,26.9538,83.2461,91.2196,126.048,46.3898,35.4526
132.423,38.0709,18.9967,32.2148,112.182,104.38,130.432,105.081,135.89,135.269,95.8344,140.101,144.602,143.918,145.074,69.853,116.237,95.7643,38.5549,129.532,15.9438,103.701,12.1998,30.0764,106.306,0.890167,60.5236,115.068,149.604,39.358,145.415,1.47857,109.968,135.175,56.1313,105.78,72.4472,4.5036,107.327,26.3405,50.8116,85.1882,135.322,16.3723,47.8597,19.7166,37.9331,26.8948,53.5954,73.758,18.7238,118.813,25.5855,40.72,68.9371,32.9397,68.9759,37.0559,127.175,16.9937,152.997,99.927,4.20631,49.6019,41.6733,132.496,130.136,123.868,16.6753,66.296,100.146,22.3271,118.689,20.125,86.4669,128.275,98.0471,56.7647,96.3784,99.8909,26.1472,26.2195,31.7195,70.3338,98.8695,114.671,62.0789,109.038,158.889,46.7747,42.7949,9.68156,99.6174,113.979,28.5555,66.3609,89.9181,122.078,49.3436,68.4315
129.85,39.4568,11.251,28.3815,111.687,101.739,136.152,107.507,134.99,127.475,93.809,126.481,151.718,135.869,146.293,67.079,114.793,100.705,48.449,119.797,12.2017,97.3421,18.4183,41.2643,109.516,4.26542,66.0014,118.65,148.808,48.6444,134.895,2.51341,121.191,129.799,82.0826,118.83,72.5618,8.2033,106.208,15.7386,48.0245,81.0594,148.845,22.7115,44.8019,14.8843,37.1651,31.5961,62.5172,76.5815,13.7257,128.595,14.0715,39.9614,69.5208,36.3798,65.3644,40.675,128.113,3.524,151.218,95.2437,8.04143,50.3311,46.7822,134.755,129.467,123.772,10.0276,70.4486,88.4151,38.8751,109.099,2.42771,90.4693,130.975,102.861,50.7186,107.441,113.155,25.3418,30.6413,37.3444,61.0201,94.3939,125.819,62.5927,92.2727,157.515,33.9243,37.7231,6.11887,82.6255,105.617,27.3901,72.1528,93.7325,161.84,38.9365,50.5564
130.346,37.0857,32.4984,30.4593,113.204,112.294,138.914,117.226,134.43,128.074,91.723,139.473,147.428,135.754,160.403,69.8697,126.09,109.751,45.6355,109.55,25.6259,98.4933,21.2459,33.9789,105.2,1.16793,65.0705,119.076,147.01,23.8934,145.16,1.77643,100.938,147.126,65.182,113.78,71.4241,13.1092,108.48,30.2495,49.7298,100.963,146.461,1.02981,40.0896,32.0649,35.4891,32.1786,54.5485,76.1825,30.591,116.944,19.8615,38.1352,71.2036,33.064,64.0238,42.9742,129.989,0.15195,154.671,101.058,7.34448,45.3349,41.8663,126.577,117.825,123.228,12.4478,69.2444,99.2854,31.9924,103.29,14.9183,86.572,128.362,79.6764,48.4506,100.669,111.907,26.9284,30.0458,34.9562,54.2538,93.2992,119.109,63.8101,98.6576,149.975,58.07,44.6321,-6.01056,94.0396,103.973,26.1618,65.2811,92.3677,118.443,43.9804,56.9707
126.708,30.1853,3.65919,32.6082,114.072,106.911,130.92,110.021,134.441,138.199,96.0115,130.518,148.006,134.566,153.556,72.6652,119.092,94.4262,33.903,110.153,8.01199,92.102,16.8475,20.6967,100.798,2.17406,62.9162,121.275,146.48,43.0316,154.374,2.84766,106.032,114.835,67.7942,116.876,71.5576,14.9467,104.668,28.5179,47.3129,85.6615,150.258,15.6579,33.0862,21.5317,44.8139,26.968,59.4734,72.0564,23.9643,120.248,6.14394,49.1264,66.2781,48.6062,74.452,39.6379,137.644,22.4821,159.342,101.979,8.37379,49.2195,45.85,104.312,121.646,124.669,14.8931,69.8612,77.4109,29.3253,96.9664,9.27276,89.9361,131.427,89.7136,53.4847,98.5529,92.0661,28.9646,31.7111,36.1469,62.5047,97.1997,108.882,64.731,90.616,156.667,48.4896,44.4079,19.2026,96.4143,102.238,26.2945,76.3501,91.3699,134.435,33.0561,42.8014
131.903,36.8639,22.7898,29.9588,112.931,104.35,143.474,119.987,132.397,128.026,94.7454,133.587,153.934,139.337,147.106,71.6449,128.251,89.9986,30.484,110.365,39.899,85.9384,18.5682,41.5143,114.374,3.38366,65.3882,116.154,148.782,26.3041,154.179,0.333426,108.575,126.211,73.1656,112.766,73.303,6.04682,110.768,32.7822,48.9852,89.8801,146.541,22.2624,57.9009,15.9935,35.1008,45.4383,51.6042,68.8269,13.9554,115.387,23.2596,40.8315,67.082,35.1278,68.1757,43.4436,136.966,3.46034,159.951,97.5267,2.49352,57.6191,40.2555,125.602,110.332,124.866,15.2962,79.2777,77.4282,24.008,109.452,10.8062,93.0478,131.015,98.1662,50.5877,105.491,124.137,27.3817,30.2667,36.6717,65.6356,82.5191,116.683,62.037,91.539,159.205,40.0962,42.1163,-3.65088,117.284,96.077,27.1357,79.7552,94.7359,138.078,47.8887,55.5567
143.288,36.2153,26.9621,33.572,115.135,106.384,132.597,115.287,133.34,123.991,100.251,132.276,150.5,154.849,147.575,66.2329,116.963,99.4008,22.1183,111.535,37.9285,91.7767,20.451,46.7779,109.322,2.94399,63.8549,118.788,154.019,37.0089,149.754,0.477401,100.537,123.168,60.4648,116.427,72.0997,-0.630274,109.144,27.2359,47.8064,84.1391,152.036,13.516,51.6438,28.9401,44.9082,20.5365,64.2363,64.9611,21.5248,115.304,4.99917,42.4059,65.6836,34.3478,69.4421,39.4225,141.79,15.8521,143.342,104.762,-1.11722,45.1528,48.3244,128.698,115.573,125.32,12.9874,79.282,88.7087,26.6941,105.772,12.0261,90.2653,128.498,72.9969,58.1572,109.513,109.664,36.314,30.5629,35.3267,83.009,104.569,113.708,64.2927,95.977,144.038,36.2088,46.0066,32.8802,102.337,116.489,27.3611,78.5259,97.6345,142.719,48.7878,45.9451
126.621,30.7348,24.915,33.7483,112.344,101.458,140.053,116.095,135.675,134.843,94.7529,145.553,148.537,135.966,156.255,69.1909,92.0318,97.4974,40.042,115.75,13.8649,83.8322,19.8989,35.3304,109.107,-0.43509,62.0712,117.653,140.851,36.133,158.371,4.63896,84.9338,120.888,83.8546,109.711,72.2526,3.84238,107.532,22.6349,48.893,91.9175,146.374,13.1369,44.8442,20.6357,44.0166,38.9489,62.7458,64.7506,19.6862,136.369,16.4049,43.4276,58.8971,26.4268,65.1994,39.9071,133.789,14.2192,138.259,100.377,2.53525,49.2202,43.8183,119.265,121.722,127.273,13.6314,87.0119,85.6183,34.465,104.797,10.9097,87.8105,126.58,92.6469,49.0791,110.552,105.037,25.7825,26.5278,36.4547,71.4987,111.428,124.926,62.8129,92.7969,152.362,52.4557,43.9586,16.5942,97.0508,110.157,27.4514,66.609,91.0473,155.488,42.6483,44.093
127.692,39.5343,13.9908,29.8497,114.655,103.125,145.55,115.868,137.107,124.884,101.243,126.612,150.269,141.529,157.12,73.2088,109.924,90.3213,37.5998,124.104,20.0151,88.8829,17.5701,47.2318,108.888,7.17721,67.2246,117.126,152.33,37.2618,151.582,3.37669,91.1582,154.371,63.2015,114.965,72.4401,12.0618,110.242,24.4833,47.934,97.8972,150.568,4.65084,53.7489,12.9193,45.3945,39.4452,51.6791,69.739,24.1559,122.164,-8.63304,49.5983,66.4232,33.3274,70.3062,41.3196,132.864,12.4479,156.162,102.082,2.82204,53.4136,47.7564,127.633,125.621,127.055,9.36706,74.8048,100.43,41.0079,107.565,10.201,80.0648,127.049,100.919,48.5973,103.277,95.7533,24.5521,29.8546,34.9997,65.9867,98.8074,119.421,63.5477,96.3751,159.721,41.687,36.2546,5.06318,98.1481,101.839,25.4016,75.354,95.5939,124.511,44.9768,68.3088
